path,package_name
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_server/,onoff_server
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
$VENDOR_PACKAGE/idf_example_extended_1S_3C/onoff_client/,onoff_client 
